filename,width,height,class,xmin,ymin,xmax,ymax
MOVIE_1.mp4_frame_910.jpg,1080,1920,connection,517.00032,853.9996799999999,599.0004,867.0
VID_3.mp4_frame_980.jpg,1920,1080,connection,671.99904,480.00006,787.99968,497.00034
VID_11.mp4_frame_480.jpg,1920,1080,connection,856.99968,498.99996000000004,1022.0006400000001,521.99964
MOVIE_3.mp4_frame_830.jpg,1080,1920,connection,500.00004000000007,845.00064,601.9995600000001,870.0009600000001
20200529_101758.jpg,3024,4032,connection,1421.9981999999998,1744.9971839999998,1832.9991119999997,1840.999104
MOVIE_2.mp4_frame_120.jpg,1080,1920,connection,480.00006,873.0009600000001,572.99994,890.00064
VID_11.mp4_frame_620.jpg,1920,1080,connection,893.9990399999998,490.99986,1062.9993599999998,525.99942
VID_10.mp4_frame_104.jpg,2160,3840,connection,981.0007200000001,2109.0028799999995,1243.0000800000003,2151.00096
MOVIE_1.mp4_frame_220.jpg,1080,1920,connection,524.9998800000001,909.0,605.9998800000001,919.9996799999999
VID_10.mp4_frame_256.jpg,2160,3840,connection,989.9992799999999,2164.00128,1245.0002399999998,2222.0006399999997
MOVIE_1.mp4_frame_210.jpg,1080,1920,connection,519.0004799999999,907.0003200000001,601.00056,919.0003200000001
VID_11.mp4_frame_440.jpg,1920,1080,connection,827.00064,492.00048000000004,994.0003200000001,517.00032
VID_4.mp4_frame_10.jpg,1920,1080,connection,667.00032,484.99992000000003,782.0006400000001,510.99984
VID_3.mp4_frame_560.jpg,1920,1080,connection,652.9996799999999,467.0001,768.0,486.00054
MOVIE_3.mp4_frame_780.jpg,1080,1920,connection,509.00022,848.9999999999999,607.0005,874.00032
MOVIE_3.mp4_frame_810.jpg,1080,1920,connection,505.99998,844.9987199999999,601.00002,864.9993599999999
MOVIE_2.mp4_frame_960.jpg,1080,1920,connection,480.00005999999996,837.9993600000001,567.9995399999999,854.99904
20200529_102032.jpg,3024,4032,connection,1184.9997599999997,1927.0016640000001,1737.00072,2049.00192
20200529_102210.jpg,3024,4032,connection,1514.0003760000002,2193.998688,1748.0005200000003,2253.9988800000006
20200529_101935.jpg,3024,4032,connection,1267.000056,2134.000512,1626.000264,2245.0014720000004
MOVIE_2.mp4_frame_1090.jpg,1080,1920,connection,497.00034,834.99936,591.0003,855.0
20200529_102220.jpg,3024,4032,connection,1488.001536,1830.001824,1756.0005119999998,1893.001824
20200529_101824.jpg,3024,4032,connection,1443.9993120000001,1382.000256,1943.999568,1493.0012159999999
MOVIE_2.mp4_frame_1180.jpg,1080,1920,connection,514.00062,829.00032,602.0001,848.0006400000001
MOVIE_1.mp4_frame_820.jpg,1080,1920,connection,559.00044,881.00064,637.0002,897.0
VID_11.mp4_frame_100.jpg,1920,1080,connection,882.0009600000001,380.99969999999996,1049.00064,401.00022
VID_11.mp4_frame_30.jpg,1920,1080,connection,863.00064,340.0002,1030.0003199999999,365.00003999999996
MOVIE_1.mp4_frame_550.jpg,1080,1920,connection,533.9995200000001,877.0003200000001,621.0,889.0003200000001
MOVIE_3.mp4_frame_280.jpg,1080,1920,connection,505.99998000000005,847.9996799999999,603.00018,875.00064
MOVIE_2.mp4_frame_1150.jpg,1080,1920,connection,509.00022,835.0003200000001,596.9997,852.0
20200529_101804(0).jpg,3024,4032,connection,1330.00056,1103.9999039999998,1763.001072,1170.999648
20200529_101834.jpg,3024,4032,connection,1359.002232,1160.000352,1870.000776,1244.998944
20200529_101751.jpg,3024,4032,connection,1722.0001679999998,1548.999648,1985.000472,1597.0006079999998
VID_3.mp4_frame_190.jpg,1920,1080,connection,639.0,439.00002,765.0,454.00014000000004
VID_3.mp4_frame_260.jpg,1920,1080,connection,637.0003200000001,434.99969999999996,764.00064,448.99974
20200529_101740.jpg,3024,4032,connection,1482.0004080000003,1930.999392,1756.9999440000001,2002.998816
VID_11.mp4_frame_340.jpg,1920,1080,connection,885.0000000000001,467.99964,1049.0006400000002,492.99947999999995
VID_10.mp4_frame_248.jpg,2160,3840,connection,978.9994800000002,2163.00096,1235.99844,2232.00192
VID_10.mp4_frame_12.jpg,2160,3840,connection,972.00108,2050.00128,1229.00004,2096.0006399999997
VID_11.mp4_frame_150.jpg,1920,1080,connection,888.99936,400.00014,1055.99904,418.0005
VID_11.mp4_frame_540.jpg,1920,1080,connection,895.00032,500.00004,1060.99968,529.0002000000001
VID_3.mp4_frame_340.jpg,1920,1080,connection,634.0012800000001,459.99954,757.00032,477.9999
MOVIE_3.mp4_frame_940.jpg,1080,1920,connection,507.0000599999999,860.0006400000001,601.00002,877.00032
MOVIE_2.mp4_frame_1100.jpg,1080,1920,connection,499.0005,833.0006400000001,591.0003,856.00032
VID_10.mp4_frame_70.jpg,2160,3840,connection,996.9998400000001,2095.00224,1248.0004800000002,2137.00032
VID_3.mp4_frame_500.jpg,1920,1080,connection,641.9990399999999,462.00023999999996,762.99936,484.99992
MOVIE_2.mp4_frame_140.jpg,1080,1920,connection,475.99974,866.0006400000001,574.00002,880.99968
VID_10.mp4_frame_16.jpg,2160,3840,connection,968.0007599999999,2053.00032,1233.00036,2107.00224
VID_3.mp4_frame_390.jpg,1920,1080,connection,631.0003200000001,457.99992000000003,758.00064,478.99944
MOVIE_1.mp4_frame_50.jpg,1080,1920,connection,501.00012,915.0,585.00036,925.9996799999999
VID_4.mp4_frame_40.jpg,1920,1080,connection,668.00064,489.99978,786.0,509.00022
MOVIE_2.mp4_frame_1020.jpg,1080,1920,connection,482.00022,837.99936,574.0000200000001,856.9996800000001
VID_10.mp4_frame_224.jpg,2160,3840,connection,972.999,2170.99968,1222.99956,2221.00032
20200529_101940.jpg,3024,4032,connection,1396.000872,2218.999104,1770.0001200000002,2333.999808
MOVIE_1.mp4_frame_400.jpg,1080,1920,connection,538.99992,901.00032,621.0,910.99968
MOVIE_1.mp4_frame_190.jpg,1080,1920,connection,517.00032,906.0,596.0001599999999,915.99936
VID_11.mp4_frame_290.jpg,1920,1080,connection,879.00096,449.00028,1047.0009599999998,478.00044
MOVIE_1.mp4_frame_490.jpg,1080,1920,connection,532.9994399999999,873.0009600000001,616.99968,885.0009600000001
MOVIE_1.mp4_frame_230.jpg,1080,1920,connection,530.00028,909.0009600000001,612.00036,919.0003200000001
VID_10.mp4_frame_56.jpg,2160,3840,connection,991.9994399999999,2085.99936,1240.99992,2134.99776
MOVIE_3.mp4_frame_300.jpg,1080,1920,connection,508.00014000000004,841.9996799999999,603.00018,871.9996799999999
20200529_101939.jpg,3024,4032,connection,1569.998808,2540.998656,1951.99956,2652.9995519999998
VID_3.mp4_frame_690.jpg,1920,1080,connection,651.0,461.9997,767.00064,478.99998
20200529_101746.jpg,3024,4032,connection,1081.0013760000002,1559.998944,1363.001472,1611.999648
MOVIE_3.mp4_frame_240.jpg,1080,1920,connection,505.99998000000005,836.00064,593.99946,858.0
MOVIE_2.mp4_frame_1170.jpg,1080,1920,connection,514.0006199999999,832.0003200000001,605.0003399999999,852.99936
MOVIE_3.mp4_frame_870.jpg,1080,1920,connection,507.00005999999996,842.00064,606.00042,861.0009600000001
VID_11.mp4_frame_10.jpg,1920,1080,connection,859.9996799999999,325.00007999999997,1029.0,354.00024
MOVIE_3.mp4_frame_160.jpg,1080,1920,connection,495.9997200000001,820.0003199999999,599.9994000000002,847.00128
VID_10.mp4_frame_150.jpg,2160,3840,connection,957.00096,2134.99776,1221.00048,2181.99936
20200529_101826(0).jpg,3024,4032,connection,1251.999504,1429.9992000000002,1737.00072,1511.997984
MOVIE_1.mp4_frame_110.jpg,1080,1920,connection,503.00028,912.9993599999999,586.00044,928.9987199999999
MOVIE_1.mp4_frame_600.jpg,1080,1920,connection,554.00004,865.00032,633.99996,877.00032
20200529_102205.jpg,3024,4032,connection,1167.000912,2153.001312,1574.001072,2244.999456
VID_4.mp4_frame_90.jpg,1920,1080,connection,669.0000000000001,489.99978,785.99904,507.00005999999996
VID_3.mp4_frame_880.jpg,1920,1080,connection,654.00096,474.99966,770.9999999999999,488.9997
VID_10.mp4_frame_168.jpg,2160,3840,connection,971.001,2142.0,1232.00028,2201.0015999999996
VID_11.mp4_frame_360.jpg,1920,1080,connection,882.0000000000001,468.99972,1050.0,493.99956
